[2025-06-01T14:20:00.984+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-06-01T14:20:01.003+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-06-01T14:15:00+00:00 [queued]>
[2025-06-01T14:20:01.012+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-06-01T14:15:00+00:00 [queued]>
[2025-06-01T14:20:01.013+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2025-06-01T14:20:01.033+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): start_log_producer> on 2025-06-01 14:15:00+00:00
[2025-06-01T14:20:01.042+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=196) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-06-01T14:20:01.041+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'log_monitoring_dag', 'start_log_producer', 'scheduled__2025-06-01T14:15:00+00:00', '--job-id', '158', '--raw', '--subdir', 'DAGS_FOLDER/log_monitoring_dag.py', '--cfg-path', '/tmp/tmptzk5uubf']
[2025-06-01T14:20:01.044+0000] {standard_task_runner.py:72} INFO - Started process 197 to run task
[2025-06-01T14:20:01.044+0000] {standard_task_runner.py:105} INFO - Job 158: Subtask start_log_producer
[2025-06-01T14:20:01.249+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:209 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-01T14:20:01.913+0000] {task_command.py:467} INFO - Running <TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-06-01T14:15:00+00:00 [running]> on host 79450f40f799
[2025-06-01T14:20:01.915+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:470 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-01T14:20:02.122+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='log_monitoring_dag' AIRFLOW_CTX_TASK_ID='start_log_producer' AIRFLOW_CTX_EXECUTION_DATE='2025-06-01T14:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-06-01T14:15:00+00:00'
[2025-06-01T14:20:02.123+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-06-01T14:20:02.146+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-06-01T14:20:02.148+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /opt/***/app && python -u log_producer.py']
[2025-06-01T14:21:17.843+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:17.843234', 'level': 'ERROR', 'message': 'This is a log message'}
[2025-06-01T14:21:18.846+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:18.845538', 'level': 'ERROR', 'message': 'This is a log message'}
[2025-06-01T14:21:19.848+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:19.847745', 'level': 'INFO', 'message': 'This is a log message'}
[2025-06-01T14:21:20.852+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:20.851166', 'level': 'WARNING', 'message': 'This is a log message'}
[2025-06-01T14:21:21.856+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:21.855143', 'level': 'INFO', 'message': 'This is a log message'}
[2025-06-01T14:21:22.863+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:22.863615', 'level': 'INFO', 'message': 'This is a log message'}
[2025-06-01T14:21:23.866+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:23.866103', 'level': 'WARNING', 'message': 'This is a log message'}
[2025-06-01T14:21:24.873+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:24.870901', 'level': 'ERROR', 'message': 'This is a log message'}
[2025-06-01T14:21:25.878+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:25.877296', 'level': 'ERROR', 'message': 'This is a log message'}
[2025-06-01T14:21:26.880+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:26.880125', 'level': 'INFO', 'message': 'This is a log message'}
[2025-06-01T14:21:27.884+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:27.883591', 'level': 'WARNING', 'message': 'This is a log message'}
[2025-06-01T14:21:28.887+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:28.886740', 'level': 'ERROR', 'message': 'This is a log message'}
[2025-06-01T14:21:29.891+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:29.890175', 'level': 'WARNING', 'message': 'This is a log message'}
[2025-06-01T14:21:30.894+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:30.893150', 'level': 'INFO', 'message': 'This is a log message'}
[2025-06-01T14:21:31.898+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:31.897613', 'level': 'ERROR', 'message': 'This is a log message'}
[2025-06-01T14:21:32.901+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:32.900359', 'level': 'ERROR', 'message': 'This is a log message'}
[2025-06-01T14:21:33.904+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:33.903200', 'level': 'INFO', 'message': 'This is a log message'}
[2025-06-01T14:21:34.907+0000] {subprocess.py:93} INFO - Sent log: {'timestamp': '2025-06-01T14:21:34.906357', 'level': 'ERROR', 'message': 'This is a log message'}
