[2025-05-31T17:30:12.166+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-31T17:30:12.184+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-05-31T17:25:00+00:00 [queued]>
[2025-05-31T17:30:12.194+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-05-31T17:25:00+00:00 [queued]>
[2025-05-31T17:30:12.201+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2025-05-31T17:30:12.289+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): start_log_producer> on 2025-05-31 17:25:00+00:00
[2025-05-31T17:30:12.314+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1148) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-05-31T17:30:12.316+0000] {standard_task_runner.py:72} INFO - Started process 1154 to run task
[2025-05-31T17:30:12.313+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'log_monitoring_dag', 'start_log_producer', 'scheduled__2025-05-31T17:25:00+00:00', '--job-id', '234', '--raw', '--subdir', 'DAGS_FOLDER/log_monitoring_dag.py', '--cfg-path', '/tmp/tmpgx3w7mze']
[2025-05-31T17:30:12.317+0000] {standard_task_runner.py:105} INFO - Job 234: Subtask start_log_producer
[2025-05-31T17:30:12.455+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:209 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-05-31T17:30:12.504+0000] {task_command.py:467} INFO - Running <TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-05-31T17:25:00+00:00 [running]> on host 1d31c4e9dbe9
[2025-05-31T17:30:12.506+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:470 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-05-31T17:30:12.620+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='log_monitoring_dag' AIRFLOW_CTX_TASK_ID='start_log_producer' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T17:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-05-31T17:25:00+00:00'
[2025-05-31T17:30:12.621+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-31T17:30:12.643+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-05-31T17:30:12.645+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /opt/***/app && python -u log_producer.py']
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 733, in _execute_callable
    return ExecutionCallableRunner(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/operator_helpers.py", line 252, in run
    return self.func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 406, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/bash.py", line 240, in execute
    result = self.subprocess_hook.run_command(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/hooks/subprocess.py", line 91, in run_command
    for raw_line in iter(self.sub_process.stdout.readline, b""):
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 3094, in signal_handler
    raise AirflowTaskTerminated("Task received SIGTERM signal")
airflow.exceptions.AirflowTaskTerminated: Task received SIGTERM signal
[2025-05-31T17:53:04.329+0000] {taskinstance.py:1225} INFO - Marking task as UP_FOR_RETRY. dag_id=log_monitoring_dag, task_id=start_log_producer, run_id=scheduled__2025-05-31T17:25:00+00:00, execution_date=20250531T172500, start_date=20250531T173012, end_date=20250531T175303
[2025-05-31T17:53:08.789+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-05-31T17:53:09.521+0000] {process_utils.py:80} INFO - Process psutil.Process(pid=1154, status='terminated', exitcode=2, started='17:30:11') (1154) terminated with exit code 2
[2025-05-31T17:53:09.732+0000] {process_utils.py:80} INFO - Process psutil.Process(pid=1156, status='terminated', started='17:30:11') (1156) terminated with exit code None
[2025-05-31T17:53:09.770+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 143
[2025-05-31T17:53:10.306+0000] {standard_task_runner.py:217} INFO - Process not found (most likely exited), stop collecting metrics
